LSOAN05CD,LSOAN05NM,FID
95AA01S1,Aldergrove 1,1
95AA01S2,Aldergrove 2,2
95AA01S3,Aldergrove 3,3
95AA02W1,Balloo,4
95AA03W1,Ballycraigy,5
95AA04W1,Clady,6
95AA05W1,Cranfield,7
95AA06S1,Crumlin 1 Antrim,8
95AA06S2,Crumlin 2 Antrim,9
95AA07W1,Drumanaway,10
95AA08W1,Farranshane,11
95AA09W1,Fountain Hill,12
95AA10W1,Greystone Antrim,13
95AA11S1,Massereene 1,14
95AA11S2,Massereene 2,15
95AA12W1,Parkgate,16
95AA13S1,Randalstown 1,17
95AA13S2,Randalstown 2,18
95AA14W1,Shilvodan,19
95AA15S1,Springfarm 1,20
95AA15S2,Springfarm 2,21
95AA16W1,Steeple,22
95AA17W1,Stiles,23
95AA18W1,Templepatrick,24
95AA19W1,Toome,25
95BB01S1,Ballygowan 1,26
95BB01S2,Ballygowan 2,27
95BB02W1,Ballyrainey,28
95BB03S1,Ballywalter 1,29
95BB03S2,Ballywalter 2,30
95BB04S1,Bradshaw's Brae 1,31
95BB04S2,Bradshaw's Brae 2,32
95BB05S1,Carrowdore 1,33
95BB05S2,Carrowdore 2,34
95BB06W1,Central Ards,35
95BB07S1,Comber East 1,36
95BB07S2,Comber East 2,37
95BB08S1,Comber North 1,38
95BB08S2,Comber North 2,39
95BB09S1,Comber West 1,40
95BB09S2,Comber West 2,41
95BB10S1,Donaghadee North 1,42
95BB10S2,Donaghadee North 2,43
95BB11S1,Donaghadee South 1,44
95BB11S2,Donaghadee South 2,45
95BB12S1,Glen 1,46
95BB12S2,Glen 2,47
95BB13S1,Gregstown 1,48
95BB13S2,Gregstown 2,49
95BB13S3,Gregstown 3,50
95BB14S1,Killinchy 1,51
95BB14S2,Killinchy 2,52
95BB15S1,Kircubbin 1,53
95BB15S2,Kircubbin 2,54
95BB16S1,Lisbane 1,55
95BB16S2,Lisbane 2,56
95BB17S1,Loughries 1,57
95BB17S2,Loughries 2,58
95BB18S1,Millisle 1,59
95BB18S2,Millisle 2,60
95BB19S1,Movilla 1,61
95BB19S2,Movilla 2,62
95BB19S3,Movilla 3,63
95BB20S1,Portaferry 1,64
95BB20S2,Portaferry 2,65
95BB21S1,Portavogie 1,66
95BB21S2,Portavogie 2,67
95BB22S1,Scrabo 1,68
95BB22S2,Scrabo 2,69
95BB23S1,Whitespots 1,70
95BB23S2,Whitespots 2,71
95CC01W1,Abbey Park,72
95CC02W1,Ballymartrim,73
95CC03W1,Callan Bridge,74
95CC04W1,Carrigatuke,75
95CC05W1,Charlemont,76
95CC06S1,Demesne 1,77
95CC06S2,Demesne 2,78
95CC07W1,Derrynoose,79
95CC08W1,Downs,80
95CC09S1,Hamiltonsbawn 1,81
95CC09S2,Hamiltonsbawn 2,82
95CC10W1,Hockley,83
95CC11W1,Keady,84
95CC12W1,Killeen,85
95CC13W1,Killylea,86
95CC14W1,Laurelvale,87
95CC15W1,Loughgall,88
95CC16W1,Markethill,89
95CC17W1,Milford,90
95CC18W1,Observatory,91
95CC19W1,Poyntz Pass,92
95CC20S1,Rich Hill 1,93
95CC20S2,Rich Hill 2,94
95CC21W1,Tandragee,95
95CC22W1,The Mall,96
95DD01W1,Academy,97
95DD02S1,Ahoghill 1,98
95DD02S2,Ahoghill 2,99
95DD03W1,Ardeevin,100
95GG14S1,Cavehill 1,101
95GG14S2,Cavehill 2,102
95GG14S3,Cavehill 3,103
95GG15S1,Cherryvalley 1,104
95GG15S2,Cherryvalley 2,105
95GG15S3,Cherryvalley 3,106
95GG16S1,Chichester Park 1,107
95GG16S2,Chichester Park 2,108
95GG16S3,Chichester Park 3,109
95GG17S1,Cliftonville 1,110
95GG17S2,Cliftonville 2,111
95GG17S3,Cliftonville 3,112
95GG18S1,Clonard 1,113
95GG18S2,Clonard 2,114
95GG19S1,Crumlin 1 Belfast,115
95GG19S2,Crumlin 2 Belfast,116
95GG20S1,Duncairn 1,117
95GG20S2,Duncairn 2,118
95GG21S1,Falls 1,119
95GG21S2,Falls 2,120
95GG21S3,Falls 3,121
95GG22S1,Falls Park 1,122
95GG22S2,Falls Park 2,123
95GG22S3,Falls Park 3,124
95GG23S1,Finaghy 1,125
95GG23S2,Finaghy 2,126
95GG23S3,Finaghy 3,127
95GG24S1,Fortwilliam 1,128
95GG24S2,Fortwilliam 2,129
95GG24S3,Fortwilliam 3,130
95GG25S1,Glen Road 1,131
95GG25S2,Glen Road 2,132
95GG25S3,Glen Road 3,133
95GG26S1,Glencairn 1,134
95GG26S2,Glencairn 2,135
95GG27S1,Glencolin 1,136
95GG27S2,Glencolin 2,137
95GG27S3,Glencolin 3,138
95GG27S4,Glencolin 4,139
95GG28S1,Highfield 1,140
95GG28S2,Highfield 2,141
95GG28S3,Highfield 3,142
95GG29S1,Island 1,143
95GG29S2,Island 2,144
95GG30S1,Knock 1,145
95GG30S2,Knock 2,146
95GG30S3,Knock 3,147
95GG31S1,Ladybrook 1,148
95GG31S2,Ladybrook 2,149
95GG31S3,Ladybrook 3,150
95GG32S1,Legoniel 1,151
95GG32S2,Legoniel 2,152
95GG32S3,Legoniel 3,153
95GG33S1,Malone 1,154
95GG33S2,Malone 2,155
95GG33S3,Malone 3,156
95GG34S1,Musgrave 1,157
95GG34S2,Musgrave 2,158
95GG34S3,Musgrave 3,159
95GG35S1,New Lodge 1,160
95GG35S2,New Lodge 2,161
95GG35S3,New Lodge 3,162
95GG36S1,Orangefield 1,163
95GG36S2,Orangefield 2,164
95GG36S3,Orangefield 3,165
95GG37S1,Ravenhill 1,166
95GG37S2,Ravenhill 2,167
95GG37S3,Ravenhill 3,168
95GG38S1,Rosetta 1,169
95GG38S2,Rosetta 2,170
95GG38S3,Rosetta 3,171
95GG39S1,Shaftesbury 1,172
95GG39S2,Shaftesbury 2,173
95GG39S3,Shaftesbury 3,174
95GG40S1,Shankill 1,175
95GG40S2,Shankill 2,176
95GG41S1,Stormont 1,177
95GG41S2,Stormont 2,178
95GG41S3,Stormont 3,179
95GG42S1,Stranmillis 1,180
95GG42S2,Stranmillis 2,181
95GG42S3,Stranmillis 3,182
95GG42S4,Stranmillis 4,183
95GG43S1,Sydenham 1,184
95GG43S2,Sydenham 2,185
95GG43S3,Sydenham 3,186
95GG44S1,The Mount 1,187
95GG44S2,The Mount 2,188
95GG45S1,Upper Malone 1,189
95GG45S2,Upper Malone 2,190
95GG45S3,Upper Malone 3,191
95GG46S1,Upper Springfield 1,192
95GG46S2,Upper Springfield 2,193
95GG46S3,Upper Springfield 3,194
95GG47S1,Water Works 1,195
95GG47S2,Water Works 2,196
95GG47S3,Water Works 3,197
95GG48S1,Whiterock 1,198
95GG48S2,Whiterock 2,199
95GG48S3,Whiterock 3,200
95II13W1,Graham's Bridge,201
95II14W1,Hillfoot,202
95II15S1,Knockbracken 1,203
95II15S2,Knockbracken 2,204
95II16W1,Lisnasharragh,205
95II17W1,Lower Braniel,206
95II18W1,Minnowburn,207
95II19S1,Moneyreagh 1,208
95II19S2,Moneyreagh 2,209
95II20W1,Newtownbreda,210
95II21W1,Tullycarnet,211
95II22W1,Upper Braniel,212
95II23W1,Wynchurch,213
95JJ01W1,Agivey,214
95JJ02W1,Atlantic,215
95JJ03S1,Ballysally 1,216
95JJ03S2,Ballysally 2,217
95JJ04S1,Castlerock 1,218
95JJ04S2,Castlerock 2,219
95JJ05W1,Central Coleraine,220
95JJ06W1,Churchland,221
95JJ07W1,Cross Glebe,222
95JJ08S1,Dundooan 1,223
95JJ08S2,Dundooan 2,224
95JJ09W1,Dunluce,225
95JJ10W1,Garvagh,226
95JJ11S1,Hopefield 1,227
95FF08W1,Fort,228
95JJ11S2,Hopefield 2,229
95JJ12W1,Kilrea,230
95JJ13S1,Knocklynn 1,231
95JJ13S2,Knocklynn 2,232
95JJ14W1,Macosquin,233
95JJ15W1,Mount Sandel,234
95JJ16W1,Portstewart,235
95JJ17W1,Ringsend,236
95JJ18W1,Royal Portrush,237
95JJ19S1,Strand 1 Coleraine,238
95JJ19S2,Strand 2 Coleraine,239
95JJ20S1,The Cuts 1,240
95JJ20S2,The Cuts 2,241
95JJ21W1,University,242
95JJ22W1,Waterside,243
95KK01W1,Ardboe,244
95KK02W1,Coagh,245
95KK03W1,Dunnamore,246
95KK04W1,Gortalowry,247
95KK05W1,Killycolpy,248
95KK06W1,Killymoon,249
95KK07W1,Lissan,250
95KK08W1,Moneymore,251
95DD04W1,Ballee,252
95GG49S1,Windsor 1,253
95FF09W1,Gilford,254
95GG49S2,Windsor 2,255
95DD05W1,Ballykeel,256
95FF10W1,Gransha,257
95GG49S3,Windsor 3,258
95DD06W1,Ballyloughan,259
95FF11W1,Katesbridge,260
95GG49S4,Windsor 4,261
95DD07S1,Broughshane 1,262
95FF12W1,Lawrencetown,263
95GG50S1,Woodstock 1,264
95DD07S2,Broughshane 2,265
95FF13W1,Loughbrickland,266
95GG50S2,Woodstock 2,267
95DD08W1,Castle Demesne,268
95FF14W1,Quilly,269
95GG50S3,Woodstock 3,270
95DD09W1,Craigywarren,271
95FF15W1,Rathfriland,272
95GG51S1,Woodvale 1,273
95DD10W1,Cullybackey,274
95FF16W1,Seapatrick,275
95GG51S2,Woodvale 2,276
95DD11W1,Dunclug,277
95FF17W1,The Cut,278
95GG51S3,Woodvale 3,279
95DD12W1,Dunminning,280
95GG01S1,Andersonstown 1,281
95HH01W1,Blackhead,282
95DD13W1,Fair Green,283
95GG01S2,Andersonstown 2,284
95HH02S1,Bluefield 1,285
95DD14S1,Galgorm 1,286
95GG01S3,Andersonstown 3,287
95HH02S2,Bluefield 2,288
95DD14S2,Galgorm 2,289
95GG02S1,Ardoyne 1,290
95HH03W1,Boneybefore,291
95DD15W1,Glenravel,292
95GG02S2,Ardoyne 2,293
95HH04S1,Burleigh Hill 1,294
95DD16W1,Glenwhirry,295
95GG02S3,Ardoyne 3,296
95HH04S2,Burleigh Hill 2,297
95DD17W1,Grange,298
95GG03S1,Ballyhackamore 1,299
95HH05W1,Clipperstown,300
95DD18W1,Harryville,301
95GG03S2,Ballyhackamore 2,302
95HH06S1,Eden 1,303
95DD19S1,Kells 1,304
95GG03S3,Ballyhackamore 3,305
95HH06S2,Eden 2,306
95DD19S2,Kells 2,307
95GG04S1,Ballymacarrett 1,308
95HH07W1,Gortalee,309
95DD20W1,Moat,310
95GG04S2,Ballymacarrett 2,311
95HH08W1,Greenisland,312
95DD21W1,Park,313
95GG04S3,Ballymacarrett 3,314
95HH09W1,Killycrot,315
95DD22S1,Portglenone 1,316
95GG05S1,Ballynafeigh 1,317
95HH10W1,Knockagh,318
95DD22S2,Portglenone 2,319
95GG05S2,Ballynafeigh 2,320
95HH11W1,Love Lane,321
95DD23W1,Slemish,322
95GG05S3,Ballynafeigh 3,323
95HH12W1,Milebush,324
95DD24W1,Summerfield,325
95GG06S1,Ballysillan 1,326
95HH13W1,Northland,327
95EE01W1,Ballyhoe and Corkey,328
95GG06S2,Ballysillan 2,329
95HH14W1,Sunnylands,330
95EE02W1,Benvardin,331
95GG06S3,Ballysillan 3,332
95HH15W1,Victoria Carrickfergus,333
95EE03W1,Carnany,334
95GG07S1,Beechmount 1,335
95HH16W1,Whitehead,336
95EE04W1,Clogh Mills,337
95GG07S2,Beechmount 2,338
95HH17W1,Woodburn,339
95EE05W1,Dervock,340
95GG07S3,Beechmount 3,341
95II01S1,Ballyhanwood 1,342
95EE06W1,Dunloy,343
95GG08S1,Bellevue 1,344
95II01S2,Ballyhanwood 2,345
95II02S1,Beechill 1,346
95II02S2,Beechill 2,347
95II02S3,Beechill 3,348
95II03S1,Cairnshill 1,349
95II03S2,Cairnshill 2,350
95II04S1,Carrowreagh 1,351
95II04S2,Carrowreagh 2,352
95II05S1,Carryduff East 1,353
95II05S2,Carryduff East 2,354
95II06S1,Carryduff West 1,355
95II06S2,Carryduff West 2,356
95II07W1,Cregagh,357
95II08W1,Downshire,358
95II09S1,Dundonald 1,359
95II09S2,Dundonald 2,360
95II10W1,Enler,361
95II11W1,Galwally,362
95II12W1,Gilnahirk,363
95GG08S2,Bellevue 2,364
95GG08S3,Bellevue 3,365
95GG09S1,Belmont 1,366
95GG09S2,Belmont 2,367
95GG09S3,Belmont 3,368
95GG10S1,Blackstaff 1,369
95GG10S2,Blackstaff 2,370
95GG11S1,Bloomfield 1 Belfast,371
95GG11S2,Bloomfield 2 Belfast,372
95GG11S3,Bloomfield 3 Belfast,373
95GG12S1,Botanic 1,374
95GG12S2,Botanic 2,375
95GG12S3,Botanic 3,376
95GG12S4,Botanic 4,377
95GG12S5,Botanic 5,378
95GG13S1,Castleview 1,379
95GG13S2,Castleview 2,380
95GG13S3,Castleview 3,381
95EE07W1,Fairhill,382
95EE08W1,Glebe,383
95EE09W1,Killoquin Lower,384
95EE10W1,Killoquin Upper,385
95EE11W1,Knockaholet,386
95EE12W1,Newhill,387
95EE13W1,Route,388
95EE14W1,Seacon,389
95EE15W1,Stranocum,390
95EE16W1,The Vow,391
95FF01S1,Ballydown 1,392
95FF01S2,Ballydown 2,393
95FF02W1,Ballyward,394
95FF03W1,Banbridge West,395
95FF04W1,Bannside,396
95FF05W1,Dromore North,397
95FF06S1,Dromore South 1,398
95FF06S2,Dromore South 2,399
95FF07W1,Edenderry,400
95SS11S2,Glenavy 2,401
95SS12W1,Harmony Hill,402
95SS13S1,Hilden 1,403
95QQ09W1,Gardenmore,404
95SS13S2,Hilden 2,405
95SS14S1,Hillhall 1,406
95SS14S2,Hillhall 2,407
95LL26S1,Woodville 1,408
95QQ10W1,Glenarm,409
95SS15S1,Hillsborough 1,410
95QQ11W1,Glynn,411
95KK09W1,Newbuildings,412
95LL26S2,Woodville 2,413
95SS15S2,Hillsborough 2,414
95QQ12W1,Harbour,415
95KK10W1,Oaklands,416
95MM01S1,Altnagelvin 1,417
95SS16S1,Kilwee 1,418
95QQ13W1,Island Magee,419
95KK11W1,Oldtown,420
95MM01S2,Altnagelvin 2,421
95SS16S2,Kilwee 2,422
95QQ14S1,Kilwaughter 1,423
95KK12W1,Pomeroy,424
95MM01S3,Altnagelvin 3,425
95SS17S1,Knockmore 1,426
95QQ14S2,Kilwaughter 2,427
95KK13W1,Sandholes,428
95MM02S1,Ballynashallog 1,429
95SS17S2,Knockmore 2,430
95QQ15W1,Town Parks,431
95KK14W1,Stewartstown,432
95MM02S2,Ballynashallog 2,433
95SS18S1,Lagan Valley 1,434
95RR01S1,Aghanloo 1,435
95KK15W1,The Loop,436
95MM03W1,Banagher,437
95SS18S2,Lagan Valley 2,438
95RR01S2,Aghanloo 2,439
95KK16W1,Tullagh,440
95MM04W1,Beechwood,441
95SS19S1,Lambeg 1,442
95RR02W1,Ballykelly,443
95LL01S1,Aghagallon 1,444
95MM05W1,Brandywell,445
95SS19S2,Lambeg 2,446
95RR03W1,Coolessan,447
95LL01S2,Aghagallon 2,448
95MM06S1,Carn Hill 1,449
95SS20W1,Lisnagarvey,450
