LSOAN05CD,LSOAN05NM,FID
95RR04W1,Dungiven,451
95LL02S1,Annagh 1,452
95MM06S2,Carn Hill 2,453
95SS21S1,Maghaberry 1,454
95RR05S1,Enagh 1 Limavady,455
95LL02S2,Annagh 2,456
95MM07W1,Caw,457
95SS21S2,Maghaberry 2,458
95RR05S2,Enagh 2 Limavady,459
95MM08S1,Clondermot 1,460
95LL03W1,Ballybay,461
95LL04W1,Ballyoran,462
95LL05S1,Bleary 1,463
95MM08S2,Clondermot 2,464
95SS22S1,Magheralave 1,465
95MM09S1,Claudy 1,466
95LL05S2,Bleary 2,467
95RR06W1,Feeny,468
95SS22S2,Magheralave 2,469
95LL06S1,Brownstown 1,470
95MM09S2,Claudy 2,471
95RR07W1,Forest,472
95SS23S1,Maze 1,473
95LL06S2,Brownstown 2,474
95MM10S1,Creggan Central 1,475
95RR08W1,Glack,476
95SS23S2,Maze 2,477
95LL07W1,Church,478
95MM10S2,Creggan Central 2,479
95RR09S1,Gresteel 1,480
95SS24S1,Moira 1,481
95LL08S1,Corcrain 1,482
95MM11W1,Creggan South,483
95RR09S2,Gresteel 2,484
95SS24S2,Moira 2,485
95LL08S2,Corcrain 2,486
95MM12S1,Crevagh 1,487
95RR10W1,Greystone Limavady,488
95SS25W1,Old Warren,489
95LL09S1,Court 1,490
95MM12S2,Crevagh 2,491
95RR11W1,Magilligan,492
95SS26S1,Poleglass 1,493
95LL09S2,Court 2,494
95MM12S3,Crevagh 3,495
95RR12W1,Rathbrady,496
95SS26S2,Poleglass 2,497
95LL10S1,Derrytrasna 1,498
95MM13S1,Culmore 1,499
95RR13W1,Roeside,500
95SS27W1,Seymour Hill,501
95LL10S2,Derrytrasna 2,502
95MM13S2,Culmore 2,503
95RR14W1,The Highlands,504
95SS28W1,Tonagh,505
95LL11S1,Donaghcloney 1,506
95MM13S3,Culmore 3,507
95RR15W1,Upper Glenshane,508
95SS29S1,Twinbrook 1,509
95LL11S2,Donaghcloney 2,510
95MM13S4,Culmore 4,511
95SS01S1,Ballinderry 1,512
95SS29S2,Twinbrook 2,513
95LL12S1,Drumgask 1,514
95MM13S5,Culmore 5,515
95SS01S2,Ballinderry 2,516
95SS30S1,Wallace Park 1,517
95LL12S2,Drumgask 2,518
95MM14S1,Ebrington 1,519
95SS02S1,Ballymacash 1,520
95SS30S2,Wallace Park 2,521
95LL13S1,Drumgor 1,522
95MM14S2,Ebrington 2,523
95SS02S2,Ballymacash 2,524
95TT01W1,Ballymaguigan,525
95LL13S2,Drumgor 2,526
95MM15S1,Eglinton 1,527
95SS03S1,Ballymacbrennan 1,528
95TT02W1,Bellaghy,529
95LL14S1,Drumnamoe 1,530
95MM15S2,Eglinton 2,531
95SS03S2,Ballymacbrennan 2,532
95TT03S1,Castledawson 1,533
95LL14S2,Drumnamoe 2,534
95MM16S1,Enagh 1 Derry,535
95SS04S1,Ballymacoss 1,536
95TT03S2,Castledawson 2,537
95LL15S1,Edenderry 1,538
95MM16S2,Enagh 2 Derry,539
95SS04S2,Ballymacoss 2,540
95TT04W1,Draperstown,541
95LL15S2,Edenderry 2,542
95MM17S1,Foyle Springs 1,543
95SS04S3,Ballymacoss 3,544
95TT05S1,Glebe 1 Magherafelt,545
95LL16S1,Kernan 1,546
95MM17S2,Foyle Springs 2,547
95SS05S1,Blaris 1,548
95TT05S2,Glebe 2 Magherafelt,549
95LL16S2,Kernan 2,550
95MM18S1,Holly Mount 1,551
95SS05S2,Blaris 2,552
95TT06W1,Gulladuff,553
95LL17W1,Killycomain,554
95MM18S2,Holly Mount 2,555
95SS06S1,Collin Glen 1,556
95TT07W1,Knockcloghrim,557
95LL18S1,Knocknashane 1,558
95MM19S1,Kilfennan 1,559
95SS06S2,Collin Glen 2,560
95TT08W1,Lecumpher,561
95LL18S2,Knocknashane 2,562
95MM19S2,Kilfennan 2,563
95SS06S3,Collin Glen 3,564
95TT09S1,Lower Glenshane 1,565
95LL19S1,Magheralin 1,566
95MM20S1,Lisnagelvin 1,567
95SS07S1,Derryaghy 1,568
95TT09S2,Lower Glenshane 2,569
95LL19S2,Magheralin 2,570
95MM20S2,Lisnagelvin 2,571
95MM25S3,Shantallow West 3,572
95SS07S2,Derryaghy 2,573
95SS07S3,Derryaghy 3,574
95SS08S1,Dromara 1,575
95SS08S2,Dromara 2,576
95SS09S1,Drumbo 1,577
95SS09S2,Drumbo 2,578
95SS10S1,Dunmurry 1,579
95SS10S2,Dunmurry 2,580
95SS11S1,Glenavy 1,581
95TT10W1,Maghera,582
95MM25S4,Shantallow West 4,583
95MM21S1,New Buildings 1,584
95LL20W1,Mourneview,585
95TT11S1,Swatragh 1,586
95MM26S1,Springtown 1,587
95MM21S2,New Buildings 2,588
95LL21W1,Parklake,589
95TT11S2,Swatragh 2,590
95MM26S2,Springtown 2,591
95MM22S1,Pennyburn 1,592
95LL22W1,Taghnevan,593
95TT12W1,Tobermore,594
95MM27S1,Strand 1 Derry,595
95MM22S2,Pennyburn 2,596
95LL23W1,Tavanagh,597
95MM27S2,Strand 2 Derry,598
95MM23W1,Rosemount,599
95LL24S1,The Birches 1,600
95MM28W1,The Diamond,601
95MM24W1,Shantallow East,602
95LL24S2,The Birches 2,603
95MM29W1,Victoria Derry,604
95MM25S1,Shantallow West 1,605
95LL25S1,Waringstown 1,606
95MM30W1,Westland,607
95MM25S2,Shantallow West 2,608
95LL25S2,Waringstown 2,609
95NN01S1,Ardglass 1,610
95NN01S2,Ardglass 2,611
95NN02W1,Audley's Acre,612
95NN03S1,Ballymaglave 1,613
95NN03S2,Ballymaglave 2,614
95NN04W1,Ballymote,615
95NN05W1,Ballynahinch East,616
95NN06S1,Castlewellan 1,617
95NN06S2,Castlewellan 2,618
95NN07S1,Cathedral 1,619
95NN07S2,Cathedral 2,620
95NN08S1,Crossgar 1,621
95NN08S2,Crossgar 2,622
95NN09S1,Derryboy 1,623
95NN09S2,Derryboy 2,624
95NN10S1,Donard 1,625
95NN10S2,Donard 2,626
95NN11S1,Drumaness 1,627
95NN11S2,Drumaness 2,628
95NN12W1,Dundrum,629
95NN13W1,Dunmore,630
95NN14S1,Killough 1,631
95NN14S2,Killough 2,632
95NN15W1,Killyleagh,633
95NN16S1,Kilmore 1,634
95NN16S2,Kilmore 2,635
95NN17W1,Murlough,636
95NN18S1,Quoile 1,637
95NN18S2,Quoile 2,638
95NN19S1,Saintfield 1,639
95NN19S2,Saintfield 2,640
95NN20W1,Seaforde,641
95NN21W1,Shimna,642
95NN22W1,Strangford,643
95NN23S1,Tollymore 1,644
95NN23S2,Tollymore 2,645
95OO01W1,Altmore,646
95OO02W1,Augher,647
95OO03W1,Aughnacloy,648
95OO04W1,Ballygawley,649
95OO05W1,Ballysaggart,650
95OO06W1,Benburb,651
95OO07W1,Caledon,652
95OO08W1,Castlecaulfield,653
95OO09W1,Clogher,654
95OO10W1,Coalisland North,655
95OO11W1,Coalisland South,656
95OO12W1,Coalisland West and Newmills,657
95OO13W1,Coolhill,658
95OO14W1,Donaghmore,659
95OO15W1,Drumglass,660
95OO16W1,Fivemiletown,661
95OO17W1,Killyman,662
95OO18W1,Killymeal,663
95OO19W1,Moy,664
95OO20W1,Moygashel,665
95OO21W1,Mullaghmore,666
95OO22W1,Washing Bay,667
95PP01W1,Ballinamallard,668
95PP02W1,Belcoo and Garrison,669
95PP03W1,Belleek and Boa,670
95PP04W1,Boho Cleenish and Letterbreen,671
95PP05W1,Brookeborough,672
95PP06S1,Castlecoole 1,673
95PP06S2,Castlecoole 2,674
95PP07W1,Derrygonnelly,675
95PP08W1,Derrylin,676
95PP09W1,Devenish,677
95PP10W1,Donagh,678
95PP11W1,Erne,679
95PP12W1,Florence Court and Kinawley,680
95PP13W1,Irvinestown,681
95PP14S1,Kesh Ederney and Lack 1,682
95PP14S2,Kesh Ederney and Lack 2,683
95PP15W1,Lisbellaw,684
95PP16W1,Lisnarrick,685
95PP17W1,Lisnaskea,686
95PP18W1,Maquires Bridge,687
95PP19W1,Newtownbutler,688
95PP20W1,Portora,689
95PP21W1,Rosslea,690
95PP22W1,Rossorry,691
95PP23W1,Tempo,692
95QQ01W1,Antiville,693
95QQ02W1,Ballycarry,694
95QQ03W1,Ballyloran,695
95QQ04W1,Blackcave,696
95QQ05W1,Carncastle,697
95QQ06W1,Carnlough,698
95QQ07W1,Central Larne,699
95QQ08W1,Craigy Hill,700
95VV24S1,Seaview 1,701
95TT13S1,Town Parks East 1,702
95VV24S2,Seaview 2,703
95VV25S1,Silver Bridge 1,704
95VV25S2,Silver Bridge 2,705
95VV26W1,Spelga,706
95VV27W1,St Mary's,707
95VV28S1,St Patrick's 1,708
95VV28S2,St Patrick's 2,709
95VV29W1,Tullyhappy,710
95VV30S1,Windsor Hill 1,711
95VV30S2,Windsor Hill 2,712
95WW01S1,Abbey 1,713
95WW01S2,Abbey 2,714
95TT13S2,Town Parks East 2,715
95WW02S1,Ballyclare North 1,716
95TT14W1,Town Parks West,717
95WW02S2,Ballyclare North 2,718
95TT15W1,Upperlands,719
95WW03S1,Ballyclare South 1,720
95TT16W1,Valley,721
95WW03S2,Ballyclare South 2,722
95UU06W1,Dalriada,723
95WW04S1,Ballyduff 1,724
95UU09W1,Glenariff,725
95WW04S2,Ballyduff 2,726
95UU14W1,Knocklayd,727
95WW05S1,Ballyhenry 1,728
95UU99C1,Armoy & Moss-side and Moyarget,729
95WW05S2,Ballyhenry 2,730
95UU99C2,Ballylough & Bushmills,731
95WW06S1,Ballynure 1,732
95UU99C3,Bonamargy and Rathlin & Glenshesk,733
95WW06S2,Ballynure 2,734
95UU99C4,Carnmoon & Dunseverick,735
95WW07S1,Ballyrobert 1,736
95UU99C5,Glenaan & Glendun,737
95WW07S2,Ballyrobert 2,738
95UU99C6,Glentaisie & Kinbane,739
95WW08S1,Burnthill 1,740
95VV01S1,Annalong 1,741
95WW08S2,Burnthill 2,742
95VV01S2,Annalong 2,743
95WW09S1,Carnmoney 1,744
95VV02W1,Ballybot,745
95WW09S2,Carnmoney 2,746
95VV03W1,Bessbrook,747
95WW10S1,Cloughfern 1,748
95VV04W1,Binnian,749
95WW10S2,Cloughfern 2,750
95VV05S1,Burren and Kilbroney 1,751
95WW11S1,Collinbridge 1,752
95VV05S2,Burren and Kilbroney 2,753
95WW11S2,Collinbridge 2,754
95VV06W1,Camlough,755
95WW12W1,Coole,756
95VV07S1,Clonallan 1,757
95WW13S1,Doagh 1,758
95VV07S2,Clonallan 2,759
95WW13S2,Doagh 2,760
95VV08W1,Creggan,761
95WW14W1,Dunanney,762
95VV09W1,Crossmaglen,763
95WW15S1,Glebe 1 Newtownabbey,764
95VV10S1,Daisy hill 1,765
95WW15S2,Glebe 2 Newtownabbey,766
95VV10S2,Daisy hill 2,767
95WW16S1,Glengormley 1,768
95VV11S1,Derryleckagh 1,769
95WW16S2,Glengormley 2,770
95VV11S2,Derryleckagh 2,771
95WW17W1,Hawthorne,772
95VV12S1,Derrymore 1,773
95WW18W1,Hightown,774
95VV12S2,Derrymore 2,775
95WW19S1,Jordanstown 1,776
95VV13S1,Donaghmore 1,777
95WW19S2,Jordanstown 2,778
95VV13S2,Donaghmore 2,779
95WW19S3,Jordanstown 3,780
95VV14S1,Drumalane 1,781
95WW20S1,Mallusk 1,782
95VV14S2,Drumalane 2,783
95WW20S2,Mallusk 2,784
95VV15S1,Drumgullion 1,785
95WW20S3,Mallusk 3,786
95VV15S2,Drumgullion 2,787
95WW21S1,Monkstown 1,788
95VV16W1,Fathom,789
95VV17S1,Forkhill 1,790
95VV17S2,Forkhill 2,791
95VV18S1,Kilkeel Central 1,792
95VV18S2,Kilkeel Central 2,793
95VV19S1,Kilkeel South 1,794
95VV19S2,Kilkeel South 2,795
95VV20W1,Lisnacree,796
95VV21S1,Mayobridge 1,797
95VV21S2,Mayobridge 2,798
95VV22W1,Newtownhamilton,799
95VV23W1,Rostrevor,800
95WW21S2,Monkstown 2,801
95WW22S1,Mossley 1,802
95WW22S2,Mossley 2,803
95WW23S1,Rostulla 1,804
95WW23S2,Rostulla 2,805
95WW24S1,Valley 1,806
95WW24S2,Valley 2,807
95WW25W1,Whitehouse,808
95XX01S1,Ballycrochan 1,809
95XX01S2,Ballycrochan 2,810
95XX01S3,Ballycrochan 3,811
95XX02W1,Ballyholme,812
95XX03S1,Ballymaconnell 1,813
95XX03S2,Ballymaconnell 2,814
95XX04S1,Ballymagee 1,815
95XX04S2,Ballymagee 2,816
95XX05W1,Bangor Castle,817
95XX06S1,Bloomfield 1 NorthDown,818
95XX06S2,Bloomfield 2 NorthDown,819
95XX07S1,Broadway 1,820
95XX07S2,Broadway 2,821
95XX08S1,Bryansburn 1,822
95XX08S2,Bryansburn 2,823
95XX09S1,Churchill 1,824
95XX09S2,Churchill 2,825
95XX10S1,Clandeboye 1,826
95XX10S2,Clandeboye 2,827
95XX10S3,Clandeboye 3,828
95XX11S1,Conlig 1,829
95XX11S2,Conlig 2,830
95XX11S3,Conlig 3,831
95XX12W1,Craigavad,832
95XX13W1,Crawfordsburn,833
95XX14W1,Cultra,834
95XX15W1,Dufferin,835
95XX16W1,Groomsport,836
95XX17S1,Harbour 1,837
95XX17S2,Harbour 2,838
95XX18W1,Holywood Demesne,839
95XX19W1,Holywood Priory,840
95XX20S1,Loughview 1,841
95XX20S2,Loughview 2,842
95XX21W1,Princetown,843
95XX22W1,Rathgael,844
95XX23W1,Silverstream,845
95XX24S1,Springhill 1,846
95XX24S2,Springhill 2,847
95XX25W1,Whitehill,848
95YY01W1,Beragh,849
95YY02W1,Camowen,850
95YY03W1,Clanabogan,851
95YY04W1,Coolnagard,852
95YY05W1,Dergmoney,853
95YY06W1,Dromore,854
95YY07W1,Drumnakilly,855
95YY08W1,Drumquin,856
95YY09W1,Drumragh,857
95YY10W1,Fairy Water,858
95YY11W1,Fintona,859
95YY12W1,Gortin,860
95YY13S1,Gortrush 1,861
95YY13S2,Gortrush 2,862
95YY14S1,Killyclogher 1,863
95YY14S2,Killyclogher 2,864
95YY15S1,Lisanelly 1,865
95YY15S2,Lisanelly 2,866
95YY16W1,Newtownsaville,867
95YY17W1,Owenkillew,868
95YY18W1,Sixmilecross,869
95YY19W1,Strule,870
95YY20W1,Termon,871
95YY21W1,Trillick,872
95ZZ01W1,Artigarvan,873
95ZZ02W1,Ballycolman,874
95ZZ03W1,Castlederg,875
95ZZ04W1,Clare,876
95ZZ05W1,Dunnamanagh,877
95ZZ06W1,East,878
95ZZ07W1,Finn,879
95ZZ08W1,Glenderg,880
95ZZ09W1,Newtownstewart,881
95ZZ10W1,North,882
95ZZ11W1,Plumbridge,883
95ZZ12W1,Sion Mills,884
95ZZ13W1,Slievekirk,885
95ZZ14S1,South 1,886
95ZZ14S2,South 2,887
95ZZ15W1,Victoria Bridge,888
95ZZ16S1,West 1,889
95ZZ16S2,West 2,890
